SequenceID,Activity,Selectivity
1594,2.043824152,0.616243228
1595,2.641934638,2.026498167
1596,0.956439155,0.506144596
1597,2.27937321,0.427397762
1598,0.056523635,1.903379459
1599,0.328795291,2.514443303
1600,0.087922034,5.773050804
1601,2.709913096,3.934903156
1602,0.53605953,4.397233891
1603,2.139930836,3.185332382
1604,1.312739003,0.890429721
1605,1.949857537,3.685958532
1606,1.089597916,0.225078036
1607,2.028388502,3.922466911
1608,0.785673961,3.192630112
1609,2.893037889,1.928970587
1610,2.375863087,0.894259869
1611,0.15873221,5.900158014
1612,2.759779288,5.679707069
1613,1.363182655,2.149294224
1614,2.90403502,5.806530373
1615,1.559780169,0.018867247
1616,2.256812286,2.721249625
1617,2.621334375,0.702937958
1618,1.368554623,0.939692233
1619,1.063522629,3.798283529
1620,0.335560979,0.16754554
1621,2.586069292,3.728373748
1622,2.000118086,4.652742329
1623,1.389705568,4.564017345
1624,0.702055504,5.778290988
1625,1.304044567,3.560114194
1626,0.346423954,0.458763869
1627,1.826695636,5.498740366
1628,1.777323457,3.74142884
1629,1.121037323,4.799298024
1630,2.743837595,4.269481757
1631,1.266569295,2.427767027
1632,1.614053987,3.042957134
1633,2.458579787,1.795013348
1634,1.122322507,4.300747876
1635,2.309309402,1.417034338
1636,1.908391316,2.507098199
1637,1.270877985,4.083254803
1638,1.290479034,3.281603491
1639,0.172789678,3.439178137
1640,1.930504781,3.114876088
1641,2.318119707,5.192739425
1642,2.274050293,0.055906121
1643,0.982020123,4.399110746
1644,0.354126244,4.247971574
1645,2.985040045,0.108743466
1646,2.012221434,3.960618376
1647,1.612131863,0.185828233
1648,0.765097305,3.785016575
1649,2.700191007,1.688652096
1650,1.391830944,1.310235241
1651,1.314586259,2.774166375
1652,2.023391539,5.810443008
1653,0.307027287,3.845239394
1654,2.469260342,1.624596416
1655,1.66056756,5.030235563
1656,0.441490201,3.357750356
1657,0.546250943,3.875610129
1658,1.572838251,3.977651842
1659,0.797098244,0.452730109
1660,1.636819067,1.66004447
1661,1.337891234,4.134060868
1662,0.485931988,0.22846358
1663,1.945313873,4.025896279
1664,2.04837403,3.840253334
1665,2.539592467,3.410496571
1666,2.814606113,3.024776689
1667,1.274116028,0.646378513
1668,0.249286592,4.412403917
1669,0.55779345,0.364042432
1670,0.631977588,5.967787221
1671,1.721065994,2.136273534
1672,2.709731926,1.539663995
1673,1.800583305,3.814996295
1674,1.519269534,0.268272607
1675,1.110135533,5.73560442
1676,1.499697887,5.457917372
1677,0.356054323,2.231306152
1678,2.399726061,3.550203931
1679,2.189419001,3.034650449
1680,2.639269933,0.373323009
1681,1.849579042,4.262641187
1682,0.115699776,5.981518529
1683,1.030166652,3.26626161
1684,1.057567705,3.045103048
1685,2.077485927,3.054396191
1686,0.010296735,2.11554373
1687,2.257575782,4.86844524
1688,1.083784519,2.025302854
1689,1.504725493,4.912781859
1690,0.836239797,5.589497104
1691,0.84819678,1.953981909
1692,1.894433378,5.444329771
1693,2.797591102,4.879379887
1694,2.394250961,0.970219851
1695,1.670051658,3.626556388
1696,1.84372413,1.922458182
1697,0.963784651,0.108590455
1698,2.142105315,3.308877846
1699,0.924904731,0.372207419
1700,0.665800527,2.238876266
1701,1.002162099,1.310700659
1702,0.504640537,2.996848219
1703,1.394330873,1.426668195
1704,1.906138828,0.488357981
1705,0.729384799,5.964178792
1706,1.270335977,5.670794911
1707,2.040832682,2.857172013
1708,1.571725076,4.431087307
1709,2.692559144,1.96969371
1710,2.578114944,2.722349182
1711,0.101341591,0.284590142
1712,0.872413202,4.262630814
1713,1.986788632,4.275300653
1714,0.086063584,0.457770714
1715,1.5091539,0.879231399
1716,0.522559761,0.983428185
1717,1.62538877,5.815941967
1718,0.361941239,4.984330735
1719,2.986222346,5.085987413
1720,1.704381824,4.662143636
1721,0.990740198,4.240286877
1722,2.189309279,3.129453094
1723,0.980384022,0.832405685
1724,2.364226069,0.741572766
1725,2.547055091,3.805443674
1726,1.610455597,1.936333682
1727,2.215472769,3.259917751
1728,1.509349908,2.365962166
1729,0.703175734,3.224418685
1730,0.138358484,3.746171175
1731,0.80451765,0.50291273
1732,2.317208738,0.173247771
1733,1.015383385,5.158428235
1734,1.219889011,2.534623357
1735,1.32096601,0.069935056
1736,2.95700118,5.923524713
1737,0.650709173,1.539555258
1738,1.263756944,4.091243138
1739,1.466672939,2.285634076
1740,1.236374729,1.76322111
1741,1.925249181,5.691083907
1742,1.903247605,1.184480213
1743,1.060115249,1.717713383
1744,2.749079812,2.444045159
1745,2.029754907,1.292340722
1746,1.288106142,2.43773573
1747,1.432338734,4.946439252
1748,0.915822464,0.99227098
1749,1.780546187,4.10291598
1750,2.752440245,4.40307751
1751,2.834153413,2.872275123
1752,1.242229455,4.170264805
1753,2.677979503,3.627022393
